Unnamed: 0,OriginID,DestinationID,TravelCost
0,0,0,130.203064
1,0,1,134.1248469
2,0,2,180.1449851
3,0,3,155.5186076
4,0,4,251.554001
5,0,5,178.6948814
6,0,6,113.4003275
7,0,7,158.181947
8,0,8,476.4983883
9,0,9,486.3290552
10,0,10,113.797025
11,0,11,139.4305248
12,0,12,417.8757501
13,0,13,430.1337471
14,0,14,431.4133148
15,0,15,453.1171063
16,0,16,437.0452901
17,0,17,340.0555755
18,0,18,294.9278461
19,0,19,344.3062001
20,0,20,398.3135383
21,0,21,93.68658927
22,0,22,323.7706054
23,0,23,99.66940673
24,0,24,5.52740327
25,0,25,434.4333424
26,0,26,127.8276658
27,0,27,80.85613356
28,0,28,391.4210216
29,0,29,64.37388576
30,0,30,166.2993469
31,0,31,261.7911844
32,0,32,445.8291472
33,0,33,503.765324
34,0,34,303.4134789
35,0,35,377.7428762
36,0,36,342.1610854
37,0,37,453.778215
38,0,38,454.1866201
39,0,39,459.5063591
40,0,40,196.4427081
41,0,41,481.6654363
42,0,42,420.8892836
43,0,43,465.1661725
44,0,44,185.8219177
45,0,45,486.1459041
46,0,46,202.8019374
47,0,47,193.4720681
48,0,48,100.2423276
49,0,49,4.196974508
50,0,50,482.2548059
51,0,51,193.3401106
52,1,0,166.5808373
53,1,1,185.1204542
54,1,2,246.7447588
55,1,3,214.4848592
56,1,4,319.1545453
57,1,5,250.9849172
58,1,6,176.2728665
59,1,7,229.7227997
60,1,8,472.9461294
61,1,9,550.8326231
62,1,10,86.99318203
63,1,11,89.59182174
64,1,12,477.4944921
65,1,13,490.6938985
66,1,14,493.4872522
67,1,15,515.0137408
68,1,16,498.1046325
69,1,17,411.2571795
70,1,18,349.7153613
71,1,19,401.2893284
72,1,20,456.5951435
73,1,21,165.8283143
74,1,22,323.3457648
75,1,23,67.426595
76,1,24,74.59578308
77,1,25,496.1454618
78,1,26,200.0611055
79,1,27,57.03215842
80,1,28,451.6147012
81,1,29,95.92691945
82,1,30,238.340652
83,1,31,328.9451203
84,1,32,507.2473108
85,1,33,569.2664983
86,1,34,286.1271437
87,1,35,435.2146105
88,1,36,413.125274
89,1,37,517.6158373
90,1,38,517.5367224
91,1,39,521.9732368
92,1,40,268.1597423
93,1,41,544.5730359
94,1,42,410.5389726
95,1,43,457.8623079
96,1,44,257.2221741
97,1,45,550.3189578
98,1,46,188.5122504
99,1,47,265.7863106
100,1,48,61.25791278
101,1,49,76.22149866
102,1,50,547.4415091
103,1,51,261.4792373
104,2,0,439.5058683
105,2,1,433.774143
106,2,2,437.2070857
107,2,3,440.3033835
108,2,4,488.2958865
109,2,5,381.2784655
110,2,6,398.3709365
111,2,7,387.3133447
112,2,8,165.6677871
113,2,9,712.6478416
114,2,10,397.6254505
115,2,11,395.6398328
116,2,12,671.4796905
117,2,13,679.263103
118,2,14,674.1356437
119,2,15,694.9597113
120,2,16,683.6530254
121,2,17,525.8155708
122,2,18,572.3047392
123,2,19,612.0395855
124,2,20,657.9738889
125,2,21,342.8377759
126,2,22,12.93024986
127,2,23,378.1533705
128,2,24,306.0483885
129,2,25,678.4947707
130,2,26,342.1192761
131,2,27,365.0059128
132,2,28,644.9483027
133,2,29,374.7805879
134,2,30,353.7451038
135,2,31,499.3027911
136,2,32,690.2867422
137,2,33,722.8047259
138,2,34,75.21136051
139,2,35,641.4719379
140,2,36,531.2701149
141,2,37,686.2741288
142,2,38,689.1259397
143,2,39,698.2845111
144,2,40,361.4628522
145,2,41,716.7123722
146,2,42,117.5409042
147,2,43,156.2017625
148,2,44,407.0069258
149,2,45,714.3138906
150,2,46,126.5756307
151,2,47,387.7204498
152,2,48,372.2743371
153,2,49,312.9370394
154,2,50,704.9227936
155,2,51,439.5000952
156,3,0,129.2511934
157,3,1,143.6156779
158,3,2,203.4111316
159,3,3,171.5846954
160,3,4,275.8639013
161,3,5,210.8118476
162,3,6,132.9140683
163,3,7,188.0960787
164,3,8,489.60697
165,3,9,507.5392873
166,3,10,82.09095979
167,3,11,104.0353643
168,3,12,434.8728668
169,3,13,447.9059629
170,3,14,450.4569218
171,3,15,472.0179739
172,3,16,455.2346252
173,3,17,369.0362689
174,3,18,308.0184384
175,3,19,359.1528564
176,3,20,414.2300013
177,3,21,125.5019696
178,3,22,337.6439337
179,3,23,65.94904922
